,Celltype,Motif,Influe
2523,C25_Pharynx,Motif_114,0.0
2524,C26_Protonephridia,Motif_114,0.0
2525,C27_Pharynx,Motif_114,0.0
2526,C28_Cathepsin+_cells,Motif_114,0.0
2527,C29_Protonephridia,Motif_114,0.0
2528,C32_Neural,Motif_114,0.0
2529,C33_Neural,Motif_114,0.0
2530,C34_Neural,Motif_114,0.0
2531,C36_Neural,Motif_114,0.0
2532,C37_Pharynx,Motif_114,1.0
2533,C38_Parapharyngeal,Motif_114,0.0
2534,C40_Protonephridia,Motif_114,0.0
2535,C42_Cathepsin+_cells,Motif_114,0.0
2536,C43_Intestine,Motif_114,0.0
2537,C5_Neoblast,Motif_114,0.0
2538,C0_Neoblast,Motif_115,0.0
2539,C10_Cathepsin+_cells,Motif_115,0.0
2540,C12_Parapharyngeal,Motif_115,0.0
2541,C13_Muscle,Motif_115,1.0
2542,C15_Cathepsin+_cells,Motif_115,0.0
2543,C16_Muscle,Motif_115,1.0
2544,C17_Cathepsin+_cells,Motif_115,0.0
2545,C18_Neural,Motif_115,0.0
2546,C1_Neural,Motif_115,0.0
2547,C21_Neural,Motif_115,0.0
2548,C22_Neoblast,Motif_115,0.0
2549,C23_Neural,Motif_115,0.0
2550,C25_Pharynx,Motif_115,1.0
2551,C26_Protonephridia,Motif_115,1.0
2552,C27_Pharynx,Motif_115,1.0
2553,C28_Cathepsin+_cells,Motif_115,0.0
2554,C29_Protonephridia,Motif_115,1.0
2555,C32_Neural,Motif_115,0.0
2556,C33_Neural,Motif_115,0.0
2557,C34_Neural,Motif_115,0.0
2558,C36_Neural,Motif_115,0.0
2559,C37_Pharynx,Motif_115,1.0
2560,C38_Parapharyngeal,Motif_115,1.0
2561,C40_Protonephridia,Motif_115,1.0
2562,C42_Cathepsin+_cells,Motif_115,0.0
2563,C43_Intestine,Motif_115,0.0
2564,C5_Neoblast,Motif_115,0.0
2565,C0_Neoblast,Motif_116,0.0
2566,C10_Cathepsin+_cells,Motif_116,0.0
2567,C12_Parapharyngeal,Motif_116,0.0
2568,C13_Muscle,Motif_116,0.0
2569,C15_Cathepsin+_cells,Motif_116,0.0
2570,C16_Muscle,Motif_116,0.0
2571,C17_Cathepsin+_cells,Motif_116,0.0
2572,C18_Neural,Motif_116,0.0
2573,C1_Neural,Motif_116,0.0
2574,C21_Neural,Motif_116,0.0
2575,C22_Neoblast,Motif_116,1.0
2576,C23_Neural,Motif_116,0.0
2577,C25_Pharynx,Motif_116,0.0
2578,C26_Protonephridia,Motif_116,0.0
2579,C27_Pharynx,Motif_116,0.0
2580,C28_Cathepsin+_cells,Motif_116,0.0
2581,C29_Protonephridia,Motif_116,0.0
2582,C32_Neural,Motif_116,0.0
2583,C33_Neural,Motif_116,0.0
2584,C34_Neural,Motif_116,0.0
2585,C36_Neural,Motif_116,0.0
2586,C37_Pharynx,Motif_116,0.0
2587,C38_Parapharyngeal,Motif_116,0.0
2588,C40_Protonephridia,Motif_116,0.0
2589,C42_Cathepsin+_cells,Motif_116,0.0
2590,C43_Intestine,Motif_116,0.0
2591,C5_Neoblast,Motif_116,0.0
2592,C0_Neoblast,Motif_119,0.0
2593,C10_Cathepsin+_cells,Motif_119,0.0
2594,C12_Parapharyngeal,Motif_119,1.0
2595,C13_Muscle,Motif_119,1.0
2596,C15_Cathepsin+_cells,Motif_119,0.0
2597,C16_Muscle,Motif_119,1.0
2598,C17_Cathepsin+_cells,Motif_119,0.0
2599,C18_Neural,Motif_119,0.0
2600,C1_Neural,Motif_119,0.0
2601,C21_Neural,Motif_119,0.0
2602,C22_Neoblast,Motif_119,0.0
2603,C23_Neural,Motif_119,0.0
2604,C25_Pharynx,Motif_119,0.0
2605,C26_Protonephridia,Motif_119,1.0
2606,C27_Pharynx,Motif_119,1.0
2607,C28_Cathepsin+_cells,Motif_119,0.0
2608,C29_Protonephridia,Motif_119,1.0
2609,C32_Neural,Motif_119,0.0
2610,C33_Neural,Motif_119,0.0
2611,C34_Neural,Motif_119,0.0
2612,C36_Neural,Motif_119,0.0
2613,C37_Pharynx,Motif_119,1.0
2614,C38_Parapharyngeal,Motif_119,1.0
2615,C40_Protonephridia,Motif_119,1.0
2616,C42_Cathepsin+_cells,Motif_119,0.0
2617,C43_Intestine,Motif_119,0.0
2618,C5_Neoblast,Motif_119,0.0
2619,C0_Neoblast,Motif_120,0.0
2620,C10_Cathepsin+_cells,Motif_120,0.0
2621,C12_Parapharyngeal,Motif_120,0.0
2622,C13_Muscle,Motif_120,0.0
2623,C15_Cathepsin+_cells,Motif_120,0.0
2624,C16_Muscle,Motif_120,0.0
2625,C17_Cathepsin+_cells,Motif_120,0.0
2626,C18_Neural,Motif_120,0.0
2627,C1_Neural,Motif_120,0.0
2628,C21_Neural,Motif_120,0.0
2629,C22_Neoblast,Motif_120,0.0
2630,C23_Neural,Motif_120,0.0
2631,C25_Pharynx,Motif_120,0.0
2632,C26_Protonephridia,Motif_120,0.0
2633,C27_Pharynx,Motif_120,0.0
2634,C28_Cathepsin+_cells,Motif_120,0.0
2635,C29_Protonephridia,Motif_120,0.0
2636,C32_Neural,Motif_120,0.0
2637,C33_Neural,Motif_120,0.0
2638,C34_Neural,Motif_120,0.0
2639,C36_Neural,Motif_120,0.0
2640,C37_Pharynx,Motif_120,1.0
2641,C38_Parapharyngeal,Motif_120,0.0
2642,C40_Protonephridia,Motif_120,0.0
2643,C42_Cathepsin+_cells,Motif_120,0.0
2644,C43_Intestine,Motif_120,0.0
2645,C5_Neoblast,Motif_120,0.0
2646,C0_Neoblast,Motif_121,0.0
2647,C10_Cathepsin+_cells,Motif_121,0.0
2648,C12_Parapharyngeal,Motif_121,0.0
2649,C13_Muscle,Motif_121,0.0
2650,C15_Cathepsin+_cells,Motif_121,0.0
2651,C16_Muscle,Motif_121,0.0
2652,C17_Cathepsin+_cells,Motif_121,1.0
2653,C18_Neural,Motif_121,1.0
2654,C1_Neural,Motif_121,1.0
2655,C21_Neural,Motif_121,1.0
2656,C22_Neoblast,Motif_121,0.0
2657,C23_Neural,Motif_121,1.0
2658,C25_Pharynx,Motif_121,0.0
2659,C26_Protonephridia,Motif_121,0.0
2660,C27_Pharynx,Motif_121,0.0
2661,C28_Cathepsin+_cells,Motif_121,0.0
2662,C29_Protonephridia,Motif_121,0.0
2663,C32_Neural,Motif_121,1.0
2664,C33_Neural,Motif_121,1.0
2665,C34_Neural,Motif_121,1.0
2666,C36_Neural,Motif_121,1.0
2667,C37_Pharynx,Motif_121,0.0
2668,C38_Parapharyngeal,Motif_121,0.0
2669,C40_Protonephridia,Motif_121,0.0
2670,C42_Cathepsin+_cells,Motif_121,0.0
2671,C43_Intestine,Motif_121,0.0
2672,C5_Neoblast,Motif_121,0.0
2673,C0_Neoblast,Motif_122,0.0
2674,C10_Cathepsin+_cells,Motif_122,0.0
2675,C12_Parapharyngeal,Motif_122,0.0
2676,C13_Muscle,Motif_122,0.0
2677,C15_Cathepsin+_cells,Motif_122,0.0
2678,C16_Muscle,Motif_122,0.0
2679,C17_Cathepsin+_cells,Motif_122,1.0
2680,C18_Neural,Motif_122,0.0
2681,C1_Neural,Motif_122,0.0
2682,C21_Neural,Motif_122,1.0
2683,C22_Neoblast,Motif_122,0.0
2684,C23_Neural,Motif_122,0.0
2685,C25_Pharynx,Motif_122,0.0
2686,C26_Protonephridia,Motif_122,0.0
2687,C27_Pharynx,Motif_122,0.0
2688,C28_Cathepsin+_cells,Motif_122,0.0
2689,C29_Protonephridia,Motif_122,0.0
2690,C32_Neural,Motif_122,1.0
2691,C33_Neural,Motif_122,0.0
2692,C34_Neural,Motif_122,1.0
2693,C36_Neural,Motif_122,1.0
2694,C37_Pharynx,Motif_122,0.0
2695,C38_Parapharyngeal,Motif_122,0.0
2696,C40_Protonephridia,Motif_122,0.0
2697,C42_Cathepsin+_cells,Motif_122,1.0
2698,C43_Intestine,Motif_122,0.0
2699,C5_Neoblast,Motif_122,0.0
2700,C0_Neoblast,Motif_123,0.0
2701,C10_Cathepsin+_cells,Motif_123,0.0
2702,C12_Parapharyngeal,Motif_123,0.0
2703,C13_Muscle,Motif_123,0.0
2704,C15_Cathepsin+_cells,Motif_123,0.0
2705,C16_Muscle,Motif_123,0.0
2706,C17_Cathepsin+_cells,Motif_123,1.0
2707,C18_Neural,Motif_123,1.0
2708,C1_Neural,Motif_123,0.0
2709,C21_Neural,Motif_123,1.0
2710,C22_Neoblast,Motif_123,0.0
2711,C23_Neural,Motif_123,1.0
2712,C25_Pharynx,Motif_123,0.0
2713,C26_Protonephridia,Motif_123,0.0
2714,C27_Pharynx,Motif_123,0.0
2715,C28_Cathepsin+_cells,Motif_123,1.0
2716,C29_Protonephridia,Motif_123,0.0
2717,C32_Neural,Motif_123,1.0
2718,C33_Neural,Motif_123,1.0
2719,C34_Neural,Motif_123,1.0
2720,C36_Neural,Motif_123,1.0
2721,C37_Pharynx,Motif_123,0.0
2722,C38_Parapharyngeal,Motif_123,0.0
2723,C40_Protonephridia,Motif_123,0.0
2724,C42_Cathepsin+_cells,Motif_123,0.0
2725,C43_Intestine,Motif_123,0.0
2726,C5_Neoblast,Motif_123,0.0
2727,C0_Neoblast,Motif_124,0.0
2728,C10_Cathepsin+_cells,Motif_124,0.0
2729,C12_Parapharyngeal,Motif_124,0.0
2730,C13_Muscle,Motif_124,1.0
2731,C15_Cathepsin+_cells,Motif_124,0.0
2732,C16_Muscle,Motif_124,1.0
2733,C17_Cathepsin+_cells,Motif_124,0.0
2734,C18_Neural,Motif_124,0.0
2735,C1_Neural,Motif_124,0.0
2736,C21_Neural,Motif_124,0.0
2737,C22_Neoblast,Motif_124,0.0
2738,C23_Neural,Motif_124,0.0
2739,C25_Pharynx,Motif_124,1.0
2740,C26_Protonephridia,Motif_124,1.0
2741,C27_Pharynx,Motif_124,1.0
2742,C28_Cathepsin+_cells,Motif_124,0.0
2743,C29_Protonephridia,Motif_124,1.0
2744,C32_Neural,Motif_124,0.0
2745,C33_Neural,Motif_124,0.0
2746,C34_Neural,Motif_124,0.0
2747,C36_Neural,Motif_124,0.0
2748,C37_Pharynx,Motif_124,1.0
2749,C38_Parapharyngeal,Motif_124,1.0
2750,C40_Protonephridia,Motif_124,1.0
2751,C42_Cathepsin+_cells,Motif_124,0.0
2752,C43_Intestine,Motif_124,0.0
2753,C5_Neoblast,Motif_124,0.0
